Field,Qualifier,Areas,Rule
"CAK, CLE, CLE Sats",Arrivals,"1, 2, 4, 8",Aircraft must be assigned the BRWNZ arrival. Aircraft must not be cleared further direct than FRYYE. YQG sector may issue “descend via” clearance on contact.
"CAK, CLE, CLE Sats",Prop Arrivals,"1, 2, 4, 5, 8",Props on the BRWNZ arrival must be descended and handed off to D21 so as not to enter YQG sector airspace.
DTW,Arrivals,"1, 8","KDTW arrivals must enter Area 1 on the correct route for the known flow, descending at pilot’s discretion to 17,000 feet, or lowest available altitude. The LFD sector has control, on contact, for issuing the “descend via” clearance, speed adjustments, left turns up to 30°, and right turns up to direct HANBL."
DTW Satellites,Arrivals,"1, 8","Area 8 must deliver KDTW satellites to Area 1 on the PETTE STAR, descending to 14,000. LFD sector has control, on contact, for speed adjustments, left turns up to 30°, and right turns up to direct PETTE."
"DTW, DTW Sats",Jet Departures,"1, 2, 3, 4, 5, 7, 8","The first ZOB sector to work a D21 jet departure must delete or amend, via ATC clearance, any “SID assigned” speed restriction."
"DTW, DTW sats",Departures,1,All D21 departures routed over the CCOBB departure fix must be capped at or below FL220.
FNT,Arrivals,"1, 2, 4, 8","Except for those aircraft that will transit D21, KFNT arrivals west of VWV must be routed via HAZIT VHICL CITYE and handed off to the LFD sector. KFNT arrivals east of VWV must be routed via MARGN KFNT."
"GRR, BTL, AZO, SBN, BEH",Arrivals,"1, 2","GRR, BTL, AZO, SBN, or BEH arrivals must be descended to FL240 and handed off to Area 1."
MTC,Arrivals,1,"KMTC arrivals may be routed through D21 via RRALF or PETTE STARs, or they may be routed 'over the top' of D21. Aircraft taken 'over the top' must be pointed out to D21 for a lower altitude. Note: All high performance tactical aircraft (departures and arrivals) will be worked by FNT or DRE sectors."
ORD,Arrivals,"1, 2","HUD/LAK sectors relinquish control to ECK for turns and speed control on KORD arrivals established on or north of Q436, providing the aircraft remain on or north of Q436. All speed adjustments must be entered in the 4th line. ECK assumes responsibility for separation with aircraft established on or north of Q436, routed into Area 1."
AVP,Arrivals,"2, 7",KAVP arrivals must be routed DMACK LACIE KAVP and must not be routed past DMACK.
BUF,Arrivals,"2, 7",KBUF arrivals entering Area 7 must be at or below FL270.
CMH,Arrivals,"2, 4","KCMH arrivals must enter RAV sector AOB FL280, routed via APE."
DTW,Arrivals,2,KDTW arrivals descending to FL240 from HUD sector may be issued discretionary descents by DRE sector. HUD sector is responsible for advising DRE sector when discretionary descents cannot be approved.
DTW,Arrivals,"2, 3","KDTW arrivals must enter Area 2 on the correct route for the known flow, descending to FL300 or below. KDTW arrival aircraft must cross the sector boundary vertically separated under any conflicting traffic on Q436 and/or Q438/Q440."
DTW,Arrivals,"2, 7",KDTW arrivals must enter Area 2 on the correct route for the known flow.
DTW sats,Arrivals,"2, 4, 7",Any satellite arrival on the FOREY STAR that will enter YQG sector must be routed via NACCA.FOREY STAR.
"DTW, DTW sats",Departures,"2, 3, 7",Departures routed via JHW must remain on course until level at requested altitude.
"DTW, DTW sats",Departures via GRIVY,"2, 4",Area 4 has control for right turns AOA FL220. Area 4 is responsible for any resulting coordination.
"DTW, DTW sats",Departures via ESSBE,"2, 4, 5",Area 4 is responsible for pointouts to Area 5 on D21.
"DTW, DTW sats",Departures via HHOWE,"2, 7",Area 2 must ensure that KDTW and KDTW satellites departures requesting AOA FL280 via the HHOWE SID are issued the LNCON transition.
ERI,Arrivals,"2, 7","KERI arrivals are descended to 11,000 feet and handed off to DKK sector."
EWR,Arrivals,"2, 4, 5, 7",KEWR arrivals must be routed via SLT FQM STAR. KEWR arrivals enter Area 7 routed via J584 SLT or Q29 DORET J584 SLT or EWC050 J584 SLT (PIT depts. only) with SLT being the furthest direct routing allowed. KEWR arrivals should not be cleared direct SLT if the new route will take the aircraft south of YNG VORTAC.
FWA,Arrivals,"2, 8",KFWA arrivals must not be handed off to the SKY sector.
JFK,Jet Arrivals,"2, 4, 5, 7","KJFK arrivals must be routed via HOXIE LVZ LENDY STAR. KJFK arrivals enter WRN, JHW, DKK or BFD sectors routed via J70 J554 Q29, or J584 J190 J70 (PIT Deps only). KJFK arrivals are also commonly routed direct HOXIE."
"JFK, FRG, TEB, MMU, CDW",Arrivals,"2, 7","Area 2 relinquishes control to Area 7 for right turns up to direct STENT on KJFK, KFRG, KTEB, KMMU and KCDW arrivals, at or above FL240 and within 20 nm of the common area boundary."
LAN,Arrivals,"2, 4, 8",KLAN arrivals from high altitude sectors must enter Area 2 at or below FL260 descending to FL240.
LUK,Arrivals,"2, 4, 8",KLUK arrivals via the MBL/BFT/SKY/PAN sectors must be routed via ROD HEDEE STAR and cross the Area 2/4 boundary AOB FL330. Area 4 must descend the aircraft to cross 75NM north of ROD @ FL310.
MDT,Arrivals,"2, 4, 5","KMDT arrivals departing KDTW must be restricted to at or below FL310. Other KMDT arrivals must enter Area 5 at or below FL350, and traffic permitting, descending to FL330. KMDT arrivals must not be given direct routing east of REC."
MDW,Arrivals,"2, 4",MDW arrivals from ZYZ must not be cleared direct further west than MAYZE.
PIT,Arrivals,"2, 4, 8",DET sector is required to initiate spacing to KPIT and ensure all aircraft are routed via TAMDE ACO and descending to FL310.
"PWK, ARR, DPA, UGN, ENW, RAC",Arrivals,"2, 4",Arrivals routed direct PMM/SMUUV must cross the Area 2/4 common boundary AOB FL320. Arrivals routed via: ALPHE PMM/SMUUV or WODDS FRSST PMM/SMUUV are not restricted.
ROC,Arrivals,"2, 3, 7",KROC arrivals from Area 2 north of the DSV/WRN sector boundary must cross the Area 2 eastern boundary AOB FL270. KROC arrivals from Area 2 south of the DSV/WRN sector boundary must cross the Area 2 eastern boundary AOB FL290 descending to FL280.
SYR,Arrivals,"2, 3",KSYR arrivals must enter Area 3 at or below FL350.
TOL,Arrivals,"2, 3, 4, 7, 8","KTOL arrivals are routed via MOONN KTOL or DJB KTOL. If the MOONN route is used, KTOL arrivals must be handed off to MTC RAPCON. Alternately, CYYZ to KTOL flights may be routed via DJB KTOL (at or below FL220)."
"YXU, YHM",Arrivals,"2, 4","CYXU and CYHM arrivals, entering Area 2 east of J43, must be AOB FL290."
"YYZ, YKZ, YKF",Arrivals,"2, 4","CYYZ, CYKZ, and CYKF arrivals, entering Area 2 east of J43, must be AOB FL330."
CLE Satellites,Arrivals,"3, 7",RNAV arrivals from NE of JHW must cross the common boundary AOB FL340 and be routed JOSSY THOME TRYBE STAR or CLERI direct destination.
BUF,Departures,"3, 7",Southbound departures into the BFD Sector are routed BUF VAIRS.
BUF,Departures,"3, 7",Departures into the DKK sector are routed BUF JHW (for aircraft proceeding south and southwest) and BUF GGUCE (for aircraft proceeding west).
CLE,Arrivals,"3, 7",KCLE RNAV arrivals from NE of JHW must cross the common boundary AOB FL340 and be routed via THOME TRYBE STAR.
"DTW, DTW Satellites",Departures,"2, 3, 7",Departures routed via JHW must remain on course until level at requested altitude.
MDW,Arrivals,"3, 4, 7",KMDW arrivals are routed DJB J60 GSH GSH STAR or DJB J60 ASHEN BAGEL PANGG STAR with NAPOL being the furthest “direct” routing allowed.
PIT,Arrivals,"3, 7",KPIT arrivals from Area 3 enter Area 7 at or below FL340.
ROC,Departures,"3, 7",KROC departures routed GEE BURST are climbed to FL270 or their requested lower altitude. KROC departures must not be issued direct PSB unless verbally coordinated with Area 7.
SYR,Arrivals,"3, 7",KSYR arrivals west of JHW must cross the Area 3 boundary at or below FL330. KSYR arrivals east of JHW shall be descending to FL280 and handed off to DSV sector.
YYZ,Arrivals,"3, 5, 7","CYYZ Arrivals via OXMAN are restricted to at or below FL340 from Area 5. CYYZ arrivals via WOZEE must enter Area 3 at or below FL340, descending to FL320, and are restricted to at or below FL360 from Area 5."
ABE,Arrivals,"4, 5",KABE arrivals departing KDTW and KDTW satellites must enter BKI sector at or below FL310.
BUF,Arrivals,"4, 7","If not already at a lower altitude, KBUF arrivals must be descending to FL280."
BWI,Arrivals,"4, 6","KBWI arrivals from Area 4 are routed AIR EMI STAR or NUSMM ANTHM STAR, with KEMAN being the furthest 'direct' routing allowed. Area 6 has control for left or right turns up to 15°, south of J64 and is responsible for any resulting coordination."
"CLE, CLE sats",Departures,"4, 5, 7",KCLE and KCLE satellites departures to the east and northeast must not be handed off to RAV sector for higher altitude.
"CLE, CAK",Departures,"4, 5, 8",KCLE and KCAK departures to KMDT are restricted to at or below FL230.
CMH,Arrivals,"4, 5","KCMH arrivals must enter RAV sector AOB FL260, descending to FL240."
CMH,Arrivals,"4, 7","KCMH arrivals enter Area 4 AOB FL320 via WWSHR APE. Otherwise, enter Area 4 AOB FL280."
CMH,Departures,"4, 8","KCMH departures are routed APE WWSHR CXR, or APE WWSHR Q29."
"DCA, ADW, NSF",Arrivals,"4, 6","KDCA, KADW, and KNSF arrivals from Area 4 are routed AIR J34 BUCKO FRDMM/NUMMY STAR with BUCKO being the furthest 'direct' routing allowed. Area 6 has control for left or right turns up to 15°, south of J64 and is responsible for any resulting coordination."
DTW,Arrivals,"4, 5","KDTW arrivals must enter Area 4 at or below FL300, routed EEEZI BONZZ STAR or EEEZI KLYNK STAR."
DTW,Arrivals,"4, 6","KDTW arrivals must enter Area 4 at or below FL300, routed KOZAR BONZZ STAR or KOZAR KLYNK STAR, with EEEZI being the furthest direct routing allowed. Area 4 has control for right turns on contact, and is responsible for any resulting coordination."
DTW,Arrivals,"4, 8","KDTW arrivals must enter Area 8 on the correct route for the known flow, descending at pilot’s discretion to FL240. Area 8 has control, on contact, to issue the 'descend via' clearance."
DTW sats,Arrivals,"4, 5, 6",KDTW satellite arrivals routed via FOREY STAR must enter RAV sector at or below FL300 with NACCA being the furthest direct routing allowed.
"DTW, DTW sats",Departures via ESSBE,"2, 4, 5",Area 4 is responsible for pointouts to area 5 on D21 ESSBE departures.
"DTW, DTW sats",Departures via BGHRT,"4, 8",Area 4 has control for up to 30° right turns south of J60 and AOA FL240 on D21 departures via FEZIK.
IAD,Arrivals,"4, 6","KIAD arrivals from Area 4 are routed AIR MGW GIBBZ STAR with MGW being the furthest 'direct' routing allowed. Area 6 has control for left or right turns up to 15°, south of J64 and is responsible for any resulting coordination."
TOL,Arrivals,"4, 5",KTOL arrivals must enter RAV sector AOB FL300.
UNV,Arrivals,"4, 5",KUNV arrivals from Area 4 must enter Area 5 airspace AOB FL310.
"ABE, AVP",Departures,"5, 6",Area 6 has control for left turns up to 20°.
"BKL, CGF",Arrivals,"5, 7","KBKL/KCGF arrivals must be routed via TRYBE STAR, and handed off to the YNG sector."
"BKL, CGF",Arrivals,"5, 6",KBKL and KCGF arrivals enter Area 5 AOB FL300 descending to FL240 and are handed off to the BKI sector.
BFD,Arrivals,"5, 7",Area 5 gives Area 7 control for turns and descent of KBFD arrivals upon completion of handoff and frequency change.
BUF,Arrivals,"5, 7",KBUF arrivals routed via DKK must enter Area 7 at or below FL270 descending to FL240.
"BUF, IAG",Arrivals,"5, 6",KBUF/KIAG arrivals west of ESL must be routed DKK direct; KBUF/KIAG arrivals east of ESL must be routed BENEE direct.
"BUF, IAG, YHM",Arrivals,"5, 6","KBUF, CYHM and KIAG arrivals must enter Area 5 at or below FL310."
"BUF, IAG, YHM",Arrivals,"5, 7",KBUF arrivals east of TDT and CYHM/KIAG arrivals must enter Area 7 at or below FL280. KBUF arrival aircraft west of TDT must be routed DKK BUF.
"CAK, AKR, 1G3",Arrivals,"5, 6, 8",KCAK arrivals must be issued the ZZIPS STAR and may be cleared no further direct than ATWOO or FIITE.
CAK,Departures,"5, 8",Area 5 has control for turns not to exceed 15° (left or right) on contact.
CLE,Arrivals,"5, 6",KCLE arrivals must enter Area 5 at or below FL320. Area 6 may clear aircraft no further direct than UPPRR TRYBE STAR.
CLE,Arrivals,"5, 7","KCLE arrivals must enter Area 7 with a clearance to FL240, routed no further direct than UPPRR TRYBE STAR. Pilot’s discretion descent is approved. Area 7 will have control to issue the “descend via” clearance on contact."
CMH,Arrivals,"5, 6",KCMH arrivals enter Area 6 at or below FL340.
CMH,Arrivals,"5, 7",KCMH arrivals enter Area 5 AOB FL320 if routed via WWSHR or FL300 if routed via direct APE.
CVG,Arrivals,"5, 6",KCVG arrivals are routed via CINCE STAR or TIGRR STAR and enter Area 6 descending to FL380 or requested lower altitude.
"DTW, DTW sats",Departures,"2, 4, 5",Area 4 is responsible for pointouts to area 5 on D21 ESSBE departures.
EWR,Arrivals,"5, 7",Area 5 gives Area 7 control for speed adjustment and left turns up to 30° on KEWR arrival aircraft that are on or north of J146.
LGA,Arrivals,"5, 7",Area 7 gives Area 5 control for speed adjustment and right turns up to 30° on KLGA arrival aircraft that are at or above FL240 and on or south of J584.
OYM,Arrivals,"5, 7",Area 7 gives Area 5 control for turns and descent of KOYM arrivals upon completion of handoff and frequency change.
"PHL, PHL sats",Arrivals,"5, 6",KPHL and KPHL satellites arrivals routed via EWC JST are Area 6’s control for right turns once the aircraft is between a point 10 miles northwest of EWC and JST.
"PHL, PHL sats, IAD, DCA",Arrivals,"5, 7","KPHL, KPHL satellites, KIAD and KDCA arrivals handed off by BFD sector via PSB are AOB FL270. BKI sector has control south of J584 to descend to FL250 per the ZNY LOA."
"RDG, LNS, MDT, CXY, PHL",Prop Arrivals,"5, 6","KRDG, KLNS, KMDT, and KCXY arrivals, and KPHL area prop arrivals must be descended to FL240 and handed off to the IHD sector."
PIT,Arrivals,"5, 7",KPIT arrivals from the BFD sector enter Area 5 AOB FL240. BFD sector establishes initial spacing for the KPIT arrivals over SLT.
PIT,Arrivals,5,CIP sector may issue discretionary descents to KPIT arrivals from the BKI sector at FL240. BKI sector is responsible for advising CIP sector when discretionary descent cannot be approved.
PIT,Departures,5,"For KPIT departures to the northeast requesting AOA FL240, the BKI sector is responsible for any required point outs to the BFD sector."
PIT,Departures,"5, 8",KPIT departures to KCVG and KCVG satellites are restricted to at or below FL220.
ROC,Arrivals,"5, 6",KROC arrivals must enter Area 5 at or below FL350 descending to FL330.
ROC,Arrivals,"5, 7",KROC arrivals enter Area 7 at or below FL290 descending to FL280 from Area 5.
ROC,Departures,"5, 7",BFD/WRN sector is responsible for pointing out KROC departures routed direct PSB to MIP sector.
SYR,Arrivals,"5, 6",KSYR arrivals that are routed NABOR KSYR must enter Area 5 AOB FL370. Area 6 may clear aircraft direct NABOR entering Area 5 west of JST.
SYR,Arrivals,"5, 6","KSYR arrivals that are routed via PSB are not altitude restricted, however, IRL sector must ensure KSYR arrivals enter Area 5 descending to FL270 to meet the ZNY letter of agreement. Area 5 has control for turns up to 15° left on or north of J152."
SYR,Arrivals,"5, 7",KSYR arrivals east of TDT must be routed NABOR KSYR and are restricted to at or below FL340 from Area 5 to Area 7.
YYZ,Arrivals,"5, 6, 7",CYYZ arrivals must enter Area 5 at or below FL390. CYYZ arrivals within 25 miles of EWC may be routed direct OXMAN LINNG STAR. CYYZ arrivals further east must be routed WOZEE LINNG STAR.
P.O.,ZDC,"5, 6",The ZDC EKN sector owns FL240. Aircraft entering ZDC below FL250 must be pointed out to the EKN sector. MGW sector is responsible for this point out when the AIR sector releases FL250 or above and redirects the handoff to the MOR sector.
CMH,Departures,"4, 8","KCMH jet departures to KEWR should not be routed direct SLT, proper routing is via: YNG SLT, or CXR SLT."
